kernel;acc;iter
pCN;1;1578
pCN;1;1578
pCN;1;1578
pCN;1;1578
pCN;1;1578
pCN;1;1578
pCN;1;1578
pCN;1;1579
pCN;1;1579
pCN;1;1579
pCN;0;1579
pCN;1;1579
pCN;1;1579
pCN;1;1579
pCN;0;1579
pCN;0;1579
pCN;0;1579
pCN;1;1580
pCN;0;1580
pCN;1;1580
pCN;1;1580
pCN;1;1580
pCN;0;1580
pCN;1;1580
pCN;1;1580
pCN;0;1580
pCN;1;1580
pCN;1;1581
pCN;1;1581
pCN;1;1581
pCN;1;1581
pCN;1;1581
pCN;1;1581
pCN;1;1581
pCN;1;1581
pCN;0;1581
pCN;1;1581
pCN;1;1582
pCN;1;1582
pCN;1;1582
pCN;1;1582
pCN;0;1582
pCN;0;1582
pCN;1;1582
pCN;1;1582
pCN;0;1582
pCN;1;1582
pCN;1;1583
pCN;1;1583
pCN;1;1583
pCN;0;1583
pCN;0;1583
pCN;1;1583
pCN;0;1583
pCN;1;1583
pCN;1;1583
pCN;1;1583
pCN;1;1584
pCN;1;1584
pCN;1;1584
pCN;0;1584
pCN;1;1584
pCN;1;1584
pCN;1;1584
pCN;1;1584
pCN;1;1584
pCN;0;1584
pCN;1;1585
pCN;1;1585
pCN;1;1585
pCN;0;1585
pCN;1;1585
pCN;1;1585
pCN;0;1585
pCN;1;1585
pCN;0;1585
pCN;1;1585
pCN;1;1586
pCN;1;1586
pCN;1;1586
pCN;0;1586
pCN;1;1586
pCN;1;1586
pCN;1;1586
pCN;1;1586
pCN;0;1586
pCN;1;1586
pCN;1;1587
pCN;0;1587
pCN;0;1587
pCN;1;1587
pCN;1;1587
pCN;1;1587
pCN;1;1587
pCN;1;1587
pCN;0;1587
pCN;1;1587
pCN;1;1588
pCN;1;1588
pCN;1;1588
pCN;1;1588
pCN;1;1588
pCN;0;1588
pCN;0;1588
pCN;1;1588
pCN;0;1588
pCN;1;1588
pCN;1;1589
pCN;1;1589
pCN;1;1589
pCN;1;1589
pCN;1;1589
pCN;1;1589
pCN;1;1589
pCN;1;1589
pCN;0;1589
pCN;0;1589
pCN;1;1590
pCN;1;1590
pCN;1;1590
pCN;1;1590
pCN;0;1590
pCN;1;1590
pCN;1;1590
pCN;1;1590
pCN;0;1590
pCN;0;1590
pCN;1;1591
pCN;0;1591
pCN;1;1591
pCN;1;1591
pCN;1;1591
pCN;1;1591
pCN;1;1591
pCN;1;1591
pCN;1;1591
pCN;1;1591
pCN;1;1592
pCN;1;1592
pCN;1;1592
pCN;1;1592
pCN;1;1592
pCN;1;1592
pCN;1;1592
pCN;1;1592
pCN;1;1592
pCN;1;1592
pCN;1;1593
pCN;1;1593
pCN;1;1593
pCN;0;1593
pCN;0;1593
pCN;0;1593
pCN;1;1593
pCN;1;1593
pCN;1;1593
pCN;1;1593
pCN;1;1594
pCN;1;1594
pCN;1;1594
pCN;1;1594
pCN;1;1594
pCN;1;1594
pCN;1;1594
pCN;1;1594
pCN;0;1594
pCN;1;1594
pCN;1;1595
pCN;1;1595
pCN;1;1595
pCN;1;1595
pCN;1;1595
pCN;1;1595
pCN;1;1595
pCN;1;1595
pCN;0;1595
pCN;1;1595
pCN;1;1596
pCN;1;1596
pCN;0;1596
pCN;1;1596
pCN;1;1596
pCN;0;1596
pCN;1;1596
pCN;1;1596
pCN;0;1596
pCN;1;1596
pCN;1;1597
pCN;0;1597
pCN;1;1597
pCN;0;1597
pCN;1;1597
pCN;0;1597
pCN;1;1597
pCN;1;1597
pCN;1;1597
pCN;1;1597
pCN;1;1598
pCN;1;1598
pCN;1;1598
pCN;0;1598
pCN;1;1598
pCN;1;1598
pCN;1;1598
pCN;1;1598
pCN;0;1598
pCN;1;1598
pCN;1;1599
pCN;1;1599
pCN;1;1599
pCN;1;1599
pCN;1;1599
pCN;1;1599
pCN;0;1599
pCN;1;1599
pCN;1;1599
pCN;1;1599
pCN;1;1600
pCN;1;1600
pCN;1;1600
pCN;1;1600
pCN;1;1600
pCN;0;1600
pCN;1;1600
pCN;1;1600
pCN;0;1600
pCN;1;1600
pCN;0;1601
pCN;0;1601
pCN;1;1601
pCN;1;1601
pCN;1;1601
pCN;0;1601
pCN;1;1601
pCN;1;1601
pCN;0;1601
pCN;1;1601
pCN;0;1602
pCN;1;1602
pCN;1;1602
pCN;1;1602
pCN;1;1602
pCN;1;1602
pCN;0;1602
pCN;1;1602
pCN;1;1602
pCN;1;1602
pCN;1;1603
pCN;1;1603
pCN;1;1603
pCN;1;1603
pCN;1;1603
pCN;1;1603
pCN;1;1603
pCN;1;1603
pCN;0;1603
pCN;1;1603
pCN;1;1604
pCN;1;1604
pCN;1;1604
pCN;1;1604
pCN;1;1604
pCN;1;1604
pCN;1;1604
pCN;0;1604
pCN;0;1604
pCN;1;1604
pCN;1;1605
pCN;1;1605
pCN;1;1605
pCN;1;1605
pCN;1;1605
pCN;0;1605
pCN;1;1605
pCN;0;1605
pCN;0;1605
pCN;1;1605
pCN;1;1606
pCN;1;1606
pCN;0;1606
pCN;1;1606
pCN;0;1606
pCN;0;1606
pCN;1;1606
pCN;1;1606
pCN;1;1606
pCN;1;1606
pCN;1;1607
pCN;0;1607
pCN;1;1607
pCN;1;1607
pCN;1;1607
pCN;1;1607
pCN;1;1607
pCN;1;1607
pCN;1;1607
pCN;1;1607
pCN;1;1608
pCN;0;1608
pCN;0;1608
pCN;1;1608
pCN;1;1608
pCN;0;1608
pCN;1;1608
pCN;1;1608
pCN;1;1608
pCN;1;1608
pCN;1;1609
pCN;1;1609
pCN;1;1609
pCN;1;1609
pCN;1;1609
pCN;0;1609
pCN;1;1609
pCN;1;1609
pCN;1;1609
pCN;1;1609
pCN;1;1610
pCN;1;1610
pCN;1;1610
pCN;1;1610
pCN;0;1610
pCN;1;1610
pCN;1;1610
pCN;1;1610
pCN;0;1610
pCN;1;1610
pCN;0;1611
pCN;1;1611
pCN;0;1611
pCN;1;1611
pCN;0;1611
pCN;1;1611
pCN;1;1611
pCN;1;1611
pCN;1;1611
pCN;0;1611
pCN;0;1612
pCN;1;1612
pCN;1;1612
pCN;0;1612
pCN;1;1612
pCN;1;1612
pCN;1;1612
pCN;1;1612
pCN;1;1612
pCN;0;1612
pCN;1;1613
pCN;1;1613
pCN;0;1613
pCN;1;1613
pCN;1;1613
pCN;1;1613
pCN;1;1613
pCN;1;1613
pCN;0;1613
pCN;1;1613
pCN;0;1614
pCN;1;1614
pCN;1;1614
pCN;1;1614
pCN;1;1614
pCN;0;1614
pCN;1;1614
pCN;1;1614
pCN;1;1614
pCN;0;1614
pCN;1;1615
pCN;1;1615
pCN;1;1615
pCN;1;1615
pCN;1;1615
pCN;1;1615
pCN;1;1615
pCN;1;1615
pCN;0;1615
pCN;1;1615
pCN;1;1616
pCN;1;1616
pCN;1;1616
pCN;1;1616
pCN;0;1616
pCN;1;1616
pCN;1;1616
pCN;1;1616
pCN;1;1616
pCN;1;1616
pCN;0;1617
pCN;1;1617
pCN;1;1617
pCN;1;1617
pCN;1;1617
pCN;1;1617
pCN;0;1617
pCN;1;1617
pCN;1;1617
pCN;1;1617
pCN;1;1618
pCN;1;1618
pCN;1;1618
pCN;0;1618
pCN;1;1618
pCN;0;1618
pCN;1;1618
pCN;1;1618
pCN;1;1618
pCN;1;1618
pCN;1;1619
pCN;1;1619
pCN;1;1619
pCN;1;1619
pCN;1;1619
pCN;0;1619
pCN;0;1619
pCN;1;1619
pCN;1;1619
pCN;1;1619
pCN;1;1620
pCN;1;1620
pCN;0;1620
pCN;1;1620
pCN;1;1620
pCN;1;1620
pCN;1;1620
pCN;1;1620
pCN;1;1620
pCN;1;1620
pCN;1;1621
pCN;1;1621
pCN;0;1621
pCN;1;1621
pCN;1;1621
pCN;1;1621
pCN;1;1621
pCN;1;1621
pCN;1;1621
pCN;1;1621
pCN;1;1622
pCN;1;1622
pCN;1;1622
pCN;0;1622
pCN;1;1622
pCN;0;1622
pCN;1;1622
pCN;0;1622
pCN;1;1622
pCN;0;1622
pCN;1;1623
pCN;0;1623
pCN;1;1623
pCN;0;1623
pCN;1;1623
pCN;0;1623
pCN;0;1623
pCN;0;1623
pCN;0;1623
pCN;1;1623
pCN;1;1624
pCN;1;1624
pCN;1;1624
pCN;1;1624
pCN;1;1624
pCN;1;1624
pCN;1;1624
pCN;1;1624
pCN;1;1624
pCN;1;1624
pCN;1;1625
pCN;1;1625
pCN;1;1625
pCN;1;1625
pCN;1;1625
pCN;0;1625
pCN;0;1625
pCN;1;1625
pCN;1;1625
pCN;1;1625
pCN;0;1626
pCN;1;1626
pCN;1;1626
pCN;1;1626
pCN;1;1626
pCN;1;1626
pCN;1;1626
pCN;1;1626
pCN;1;1626
pCN;1;1626
pCN;1;1627
pCN;1;1627
pCN;0;1627
pCN;1;1627
pCN;1;1627
pCN;0;1627
pCN;1;1627
pCN;1;1627
pCN;0;1627
pCN;1;1627
pCN;1;1628
pCN;1;1628
pCN;1;1628
pCN;1;1628
pCN;1;1628
pCN;0;1628
pCN;1;1628
pCN;1;1628
pCN;0;1628
pCN;1;1628
pCN;1;1629
pCN;1;1629
pCN;1;1629
pCN;1;1629
pCN;1;1629
pCN;1;1629
pCN;1;1629
pCN;1;1629
pCN;1;1629
pCN;1;1629
pCN;1;1630
pCN;1;1630
pCN;1;1630
pCN;0;1630
pCN;1;1630
pCN;0;1630
pCN;1;1630
pCN;1;1630
pCN;0;1630
pCN;1;1630
pCN;1;1631
pCN;1;1631
pCN;1;1631
pCN;1;1631
pCN;1;1631
pCN;0;1631
pCN;1;1631
pCN;1;1631
pCN;1;1631
pCN;1;1631
pCN;1;1632
pCN;1;1632
pCN;1;1632
pCN;1;1632
pCN;1;1632
pCN;1;1632
pCN;0;1632
pCN;1;1632
pCN;1;1632
pCN;1;1632
pCN;1;1633
pCN;1;1633
pCN;1;1633
pCN;1;1633
pCN;1;1633
pCN;1;1633
pCN;1;1633
pCN;1;1633
pCN;1;1633
pCN;1;1633
pCN;1;1634
pCN;1;1634
pCN;1;1634
pCN;1;1634
pCN;0;1634
pCN;1;1634
pCN;1;1634
pCN;1;1634
pCN;1;1634
pCN;1;1634
pCN;1;1635
pCN;1;1635
pCN;1;1635
pCN;1;1635
pCN;1;1635
pCN;1;1635
pCN;1;1635
pCN;1;1635
pCN;1;1635
pCN;1;1635
pCN;1;1636
pCN;1;1636
pCN;0;1636
pCN;1;1636
pCN;1;1636
pCN;1;1636
pCN;1;1636
pCN;1;1636
pCN;0;1636
pCN;1;1636
pCN;1;1637
pCN;0;1637
pCN;0;1637
pCN;1;1637
pCN;0;1637
pCN;0;1637
pCN;1;1637
pCN;1;1637
pCN;1;1637
pCN;1;1637
pCN;0;1638
pCN;1;1638
pCN;1;1638
pCN;0;1638
pCN;0;1638
pCN;1;1638
pCN;1;1638
pCN;1;1638
pCN;1;1638
pCN;1;1638
pCN;1;1639
pCN;1;1639
pCN;1;1639
pCN;1;1639
pCN;0;1639
pCN;1;1639
pCN;1;1639
pCN;1;1639
pCN;0;1639
pCN;1;1639
pCN;1;1640
pCN;1;1640
pCN;1;1640
pCN;0;1640
pCN;1;1640
pCN;0;1640
pCN;1;1640
pCN;1;1640
pCN;1;1640
pCN;1;1640
pCN;1;1641
pCN;1;1641
pCN;1;1641
pCN;0;1641
pCN;0;1641
pCN;1;1641
pCN;1;1641
pCN;1;1641
pCN;1;1641
pCN;0;1641
pCN;1;1642
pCN;1;1642
pCN;1;1642
pCN;0;1642
pCN;1;1642
pCN;0;1642
pCN;1;1642
pCN;1;1642
pCN;0;1642
pCN;1;1642
pCN;1;1643
pCN;1;1643
pCN;1;1643
pCN;1;1643
pCN;0;1643
pCN;1;1643
pCN;1;1643
pCN;1;1643
pCN;1;1643
pCN;1;1643
pCN;1;1644
pCN;1;1644
pCN;1;1644
pCN;1;1644
pCN;0;1644
pCN;1;1644
pCN;0;1644
pCN;1;1644
pCN;1;1644
pCN;1;1644
pCN;1;1645
pCN;1;1645
pCN;1;1645
pCN;1;1645
pCN;0;1645
pCN;1;1645
pCN;1;1645
pCN;1;1645
pCN;1;1645
pCN;0;1645
pCN;1;1646
pCN;0;1646
pCN;1;1646
pCN;1;1646
pCN;1;1646
pCN;1;1646
pCN;0;1646
pCN;1;1646
pCN;0;1646
pCN;0;1646
pCN;1;1647
pCN;1;1647
pCN;0;1647
pCN;1;1647
pCN;1;1647
pCN;1;1647
pCN;1;1647
pCN;1;1647
pCN;0;1647
pCN;1;1647
pCN;1;1648
pCN;1;1648
pCN;0;1648
pCN;1;1648
pCN;1;1648
pCN;1;1648
pCN;1;1648
pCN;1;1648
pCN;1;1648
pCN;1;1648
pCN;1;1649
pCN;1;1649
pCN;1;1649
pCN;1;1649
pCN;0;1649
pCN;0;1649
pCN;1;1649
pCN;1;1649
pCN;1;1649
pCN;1;1649
pCN;1;1650
pCN;1;1650
pCN;1;1650
pCN;1;1650
pCN;1;1650
pCN;1;1650
pCN;1;1650
pCN;1;1650
pCN;1;1650
pCN;1;1650
pCN;1;1651
pCN;1;1651
pCN;1;1651
pCN;1;1651
pCN;1;1651
pCN;0;1651
pCN;1;1651
pCN;1;1651
pCN;1;1651
pCN;0;1651
pCN;1;1652
pCN;1;1652
pCN;1;1652
pCN;1;1652
pCN;1;1652
pCN;0;1652
pCN;1;1652
pCN;1;1652
pCN;1;1652
pCN;1;1652
pCN;1;1653
pCN;1;1653
pCN;0;1653
pCN;1;1653
pCN;1;1653
pCN;0;1653
pCN;1;1653
pCN;1;1653
pCN;0;1653
pCN;1;1653
pCN;1;1654
pCN;1;1654
pCN;1;1654
pCN;0;1654
pCN;1;1654
pCN;0;1654
pCN;0;1654
pCN;1;1654
pCN;1;1654
pCN;1;1654
pCN;1;1655
pCN;1;1655
pCN;1;1655
pCN;1;1655
pCN;1;1655
pCN;1;1655
pCN;1;1655
pCN;1;1655
pCN;1;1655
pCN;1;1655
pCN;1;1656
pCN;1;1656
pCN;1;1656
pCN;1;1656
pCN;1;1656
pCN;1;1656
pCN;1;1656
pCN;1;1656
pCN;1;1656
pCN;1;1656
pCN;1;1657
pCN;1;1657
pCN;1;1657
pCN;1;1657
pCN;1;1657
pCN;1;1657
pCN;1;1657
pCN;1;1657
pCN;0;1657
pCN;1;1657
pCN;1;1658
pCN;1;1658
pCN;1;1658
pCN;1;1658
pCN;1;1658
pCN;0;1658
pCN;1;1658
pCN;1;1658
pCN;1;1658
pCN;1;1658
pCN;1;1659
pCN;1;1659
pCN;1;1659
pCN;1;1659
pCN;1;1659
pCN;1;1659
pCN;1;1659
pCN;1;1659
pCN;0;1659
pCN;1;1659
pCN;1;1660
pCN;1;1660
pCN;1;1660
pCN;1;1660
pCN;1;1660
pCN;0;1660
pCN;1;1660
pCN;1;1660
pCN;1;1660
pCN;1;1660
pCN;1;1661
pCN;1;1661
pCN;1;1661
pCN;1;1661
pCN;1;1661
pCN;1;1661
pCN;1;1661
pCN;1;1661
pCN;1;1661
pCN;1;1661
pCN;1;1662
pCN;1;1662
pCN;1;1662
pCN;1;1662
pCN;0;1662
pCN;0;1662
pCN;1;1662
pCN;1;1662
pCN;0;1662
pCN;1;1662
pCN;1;1663
pCN;1;1663
pCN;1;1663
pCN;1;1663
pCN;1;1663
pCN;0;1663
pCN;1;1663
pCN;1;1663
pCN;0;1663
pCN;1;1663
pCN;1;1664
pCN;1;1664
pCN;0;1664
pCN;0;1664
pCN;1;1664
pCN;1;1664
pCN;1;1664
pCN;1;1664
pCN;1;1664
pCN;1;1664
pCN;1;1665
pCN;1;1665
pCN;1;1665
pCN;1;1665
pCN;1;1665
pCN;1;1665
pCN;1;1665
pCN;1;1665
pCN;0;1665
pCN;1;1665
pCN;1;1666
pCN;1;1666
pCN;1;1666
pCN;1;1666
pCN;1;1666
pCN;1;1666
pCN;1;1666
pCN;1;1666
pCN;1;1666
pCN;1;1666
pCN;0;1667
pCN;1;1667
pCN;1;1667
pCN;1;1667
pCN;1;1667
pCN;1;1667
pCN;1;1667
pCN;1;1667
pCN;1;1667
pCN;1;1667
pCN;0;1668
pCN;1;1668
pCN;0;1668
pCN;1;1668
pCN;1;1668
pCN;1;1668
pCN;1;1668
pCN;1;1668
pCN;1;1668
pCN;1;1668
pCN;1;1669
pCN;0;1669
pCN;1;1669
pCN;1;1669
pCN;1;1669
pCN;0;1669
pCN;1;1669
pCN;1;1669
pCN;1;1669
pCN;1;1669
pCN;1;1670
pCN;0;1670
pCN;1;1670
pCN;1;1670
pCN;1;1670
pCN;1;1670
pCN;1;1670
pCN;1;1670
pCN;1;1670
pCN;1;1670
pCN;1;1671
pCN;1;1671
pCN;1;1671
pCN;1;1671
pCN;0;1671
pCN;0;1671
pCN;0;1671
pCN;1;1671
pCN;1;1671
pCN;1;1671
pCN;1;1672
pCN;1;1672
pCN;0;1672
pCN;1;1672
pCN;1;1672
pCN;1;1672
pCN;1;1672
pCN;1;1672
pCN;0;1672
pCN;0;1672
pCN;1;1673
pCN;1;1673
pCN;0;1673
pCN;1;1673
pCN;1;1673
pCN;1;1673
pCN;1;1673
pCN;1;1673
pCN;1;1673
pCN;1;1673
pCN;1;1674
pCN;1;1674
pCN;1;1674
pCN;1;1674
pCN;1;1674
pCN;1;1674
pCN;1;1674
pCN;1;1674
pCN;1;1674
pCN;1;1674
pCN;1;1675
pCN;0;1675
pCN;1;1675
pCN;1;1675
pCN;1;1675
pCN;0;1675
pCN;1;1675
pCN;1;1675
pCN;0;1675
pCN;1;1675
pCN;0;1676
pCN;1;1676
pCN;1;1676
pCN;0;1676
pCN;1;1676
pCN;1;1676
pCN;1;1676
pCN;1;1676
pCN;1;1676
pCN;1;1676
pCN;1;1677
pCN;1;1677
pCN;1;1677
pCN;1;1677
pCN;0;1677
pCN;1;1677
pCN;0;1677
pCN;1;1677
pCN;0;1677
pCN;1;1677
pCN;1;1678
pCN;1;1678
pCN;1;1678
pCN;1;1678
pCN;1;1678
pCN;1;1678
pCN;1;1678
pCN;1;1678
pCN;1;1678
pCN;1;1678
pCN;1;1679
pCN;1;1679
pCN;1;1679
pCN;1;1679
pCN;1;1679
pCN;0;1679
pCN;1;1679
pCN;1;1679
pCN;1;1679
pCN;1;1679
pCN;0;1680
pCN;1;1680
pCN;1;1680
pCN;1;1680
pCN;1;1680
pCN;1;1680
pCN;1;1680
pCN;1;1680
pCN;1;1680
pCN;1;1680
pCN;1;1681
pCN;1;1681
pCN;1;1681
pCN;0;1681
pCN;1;1681
pCN;1;1681
pCN;1;1681
pCN;1;1681
pCN;1;1681
pCN;1;1681
pCN;0;1682
pCN;1;1682
pCN;1;1682
pCN;1;1682
pCN;1;1682
pCN;1;1682
pCN;1;1682
pCN;1;1682
pCN;1;1682
pCN;1;1682
pCN;1;1683
pCN;1;1683
pCN;1;1683
pCN;0;1683
pCN;1;1683
pCN;1;1683
pCN;1;1683
pCN;1;1683
pCN;1;1683
pCN;1;1683
pCN;1;1684
pCN;0;1684
pCN;0;1684
pCN;1;1684
pCN;1;1684
pCN;1;1684
pCN;1;1684
pCN;1;1684
pCN;0;1684
pCN;1;1684
pCN;1;1685
pCN;0;1685
pCN;1;1685
pCN;1;1685
pCN;1;1685
pCN;0;1685
pCN;1;1685
pCN;1;1685
pCN;1;1685
pCN;0;1685
pCN;0;1686
pCN;1;1686
pCN;1;1686
pCN;1;1686
pCN;0;1686
pCN;1;1686
pCN;1;1686
pCN;1;1686
pCN;1;1686
pCN;1;1686
pCN;1;1687
pCN;0;1687
pCN;1;1687
pCN;1;1687
pCN;1;1687
pCN;1;1687
pCN;0;1687
pCN;0;1687
pCN;1;1687
pCN;0;1687
pCN;1;1688
pCN;1;1688
pCN;1;1688
pCN;1;1688
pCN;0;1688
pCN;1;1688
pCN;0;1688
pCN;1;1688
pCN;1;1688
pCN;1;1688
pCN;1;1689
pCN;1;1689
pCN;1;1689
pCN;0;1689
pCN;1;1689
pCN;1;1689
pCN;1;1689
pCN;1;1689
pCN;1;1689
pCN;1;1689
pCN;1;1690
pCN;1;1690
pCN;1;1690
pCN;0;1690
pCN;0;1690
pCN;1;1690
pCN;1;1690
pCN;1;1690
pCN;1;1690
pCN;1;1690
pCN;1;1691
pCN;0;1691
pCN;1;1691
pCN;1;1691
pCN;1;1691
pCN;1;1691
pCN;1;1691
pCN;1;1691
pCN;1;1691
pCN;1;1691
pCN;1;1692
pCN;1;1692
pCN;0;1692
pCN;1;1692
pCN;0;1692
pCN;1;1692
pCN;1;1692
pCN;1;1692
pCN;1;1692
pCN;1;1692
pCN;1;1693
pCN;1;1693
pCN;0;1693
pCN;1;1693
pCN;1;1693
pCN;1;1693
pCN;1;1693
pCN;1;1693
pCN;1;1693
pCN;1;1693
pCN;1;1694
pCN;1;1694
pCN;1;1694
pCN;1;1694
pCN;1;1694
pCN;0;1694
pCN;1;1694
pCN;1;1694
pCN;1;1694
pCN;0;1694
pCN;1;1695
pCN;1;1695
pCN;1;1695
pCN;1;1695
pCN;1;1695
pCN;1;1695
pCN;1;1695
pCN;1;1695
pCN;1;1695
pCN;1;1695
pCN;0;1696
pCN;1;1696
pCN;1;1696
pCN;1;1696
pCN;1;1696
pCN;1;1696
pCN;0;1696
pCN;1;1696
pCN;1;1696
pCN;1;1696
pCN;1;1697
pCN;1;1697
pCN;0;1697
pCN;1;1697
pCN;1;1697
pCN;1;1697
pCN;1;1697
pCN;1;1697
pCN;1;1697
pCN;1;1697
pCN;1;1698
pCN;1;1698
pCN;1;1698
pCN;1;1698
pCN;1;1698
pCN;1;1698
pCN;1;1698
pCN;1;1698
pCN;1;1698
pCN;0;1698
pCN;1;1699
pCN;0;1699
pCN;1;1699
pCN;0;1699
pCN;1;1699
pCN;1;1699
pCN;1;1699
pCN;1;1699
pCN;0;1699
pCN;1;1699
pCN;0;1700
pCN;1;1700
pCN;1;1700
pCN;0;1700
pCN;1;1700
pCN;0;1700
pCN;1;1700
pCN;1;1700
pCN;1;1700
pCN;0;1700
pCN;0;1701
pCN;1;1701
pCN;0;1701
pCN;1;1701
pCN;0;1701
pCN;1;1701
pCN;1;1701
pCN;1;1701
pCN;1;1701
pCN;1;1701
pCN;1;1702
pCN;1;1702
pCN;1;1702
pCN;0;1702
pCN;0;1702
pCN;0;1702
pCN;1;1702
pCN;1;1702
pCN;1;1702
pCN;1;1702
pCN;0;1703
pCN;1;1703
pCN;1;1703
pCN;1;1703
pCN;0;1703
pCN;1;1703
pCN;1;1703
pCN;1;1703
pCN;0;1703
pCN;0;1703
pCN;1;1704
pCN;0;1704
pCN;1;1704
pCN;1;1704
pCN;1;1704
pCN;1;1704
pCN;1;1704
pCN;1;1704
pCN;0;1704
pCN;1;1704
pCN;1;1705
pCN;1;1705
pCN;0;1705
pCN;1;1705
pCN;1;1705
pCN;1;1705
pCN;1;1705
pCN;1;1705
pCN;0;1705
pCN;1;1705
pCN;1;1706
pCN;1;1706
pCN;1;1706
pCN;1;1706
pCN;0;1706
pCN;1;1706
pCN;1;1706
pCN;1;1706
pCN;0;1706
pCN;1;1706
pCN;1;1707
pCN;1;1707
pCN;1;1707
pCN;1;1707
pCN;1;1707
pCN;1;1707
pCN;0;1707
pCN;1;1707
pCN;1;1707
pCN;0;1707
pCN;1;1708
pCN;1;1708
pCN;0;1708
pCN;1;1708
pCN;1;1708
pCN;1;1708
pCN;1;1708
pCN;1;1708
pCN;1;1708
pCN;1;1708
pCN;1;1709
pCN;1;1709
pCN;1;1709
pCN;1;1709
pCN;1;1709
pCN;1;1709
pCN;1;1709
pCN;1;1709
pCN;1;1709
pCN;1;1709
pCN;0;1710
pCN;1;1710
pCN;1;1710
pCN;0;1710
pCN;1;1710
pCN;1;1710
pCN;1;1710
pCN;1;1710
pCN;1;1710
pCN;1;1710
pCN;0;1711
pCN;1;1711
pCN;0;1711
pCN;1;1711
pCN;1;1711
pCN;1;1711
pCN;1;1711
pCN;1;1711
pCN;1;1711
pCN;1;1711
pCN;0;1712
pCN;1;1712
pCN;0;1712
pCN;1;1712
pCN;1;1712
pCN;1;1712
pCN;1;1712
pCN;1;1712
pCN;1;1712
pCN;1;1712
pCN;0;1713
pCN;1;1713
pCN;0;1713
pCN;1;1713
pCN;1;1713
pCN;1;1713
pCN;1;1713
pCN;1;1713
pCN;1;1713
pCN;1;1713
pCN;1;1714
pCN;1;1714
pCN;1;1714
pCN;1;1714
pCN;0;1714
pCN;0;1714
pCN;1;1714
pCN;1;1714
pCN;1;1714
pCN;1;1714
pCN;0;1715
pCN;1;1715
pCN;0;1715
pCN;1;1715
pCN;1;1715
pCN;0;1715
pCN;1;1715
pCN;1;1715
pCN;1;1715
pCN;1;1715
pCN;1;1716
pCN;1;1716
pCN;1;1716
pCN;1;1716
pCN;1;1716
pCN;1;1716
pCN;0;1716
pCN;1;1716
pCN;1;1716
pCN;1;1716
pCN;1;1717
pCN;1;1717
pCN;1;1717
pCN;1;1717
pCN;1;1717
pCN;1;1717
pCN;1;1717
pCN;1;1717
pCN;1;1717
pCN;1;1717
pCN;1;1718
pCN;1;1718
pCN;1;1718
pCN;1;1718
pCN;0;1718
pCN;1;1718
pCN;0;1718
pCN;0;1718
pCN;1;1718
pCN;1;1718
pCN;0;1719
pCN;1;1719
pCN;1;1719
pCN;0;1719
pCN;1;1719
pCN;1;1719
pCN;1;1719
pCN;1;1719
pCN;1;1719
pCN;1;1719
pCN;0;1720
pCN;1;1720
pCN;1;1720
pCN;0;1720
pCN;1;1720
pCN;1;1720
pCN;1;1720
pCN;1;1720
pCN;1;1720
pCN;1;1720
pCN;1;1721
pCN;0;1721
pCN;1;1721
pCN;0;1721
pCN;1;1721
pCN;1;1721
pCN;1;1721
pCN;1;1721
pCN;1;1721
pCN;1;1721
pCN;0;1722
pCN;0;1722
pCN;1;1722
pCN;1;1722
pCN;1;1722
pCN;1;1722
pCN;1;1722
pCN;1;1722
pCN;1;1722
pCN;1;1722
pCN;0;1723
pCN;1;1723
pCN;1;1723
pCN;1;1723
pCN;0;1723
pCN;1;1723
pCN;1;1723
pCN;1;1723
pCN;1;1723
pCN;1;1723
pCN;1;1724
pCN;1;1724
pCN;1;1724
pCN;1;1724
pCN;1;1724
pCN;0;1724
pCN;1;1724
pCN;1;1724
pCN;1;1724
pCN;1;1724
pCN;0;1725
pCN;1;1725
pCN;1;1725
pCN;1;1725
pCN;1;1725
pCN;1;1725
pCN;1;1725
pCN;0;1725
pCN;1;1725
pCN;1;1725
pCN;1;1726
pCN;1;1726
pCN;1;1726
pCN;1;1726
pCN;0;1726
pCN;0;1726
pCN;1;1726
pCN;1;1726
pCN;1;1726
pCN;1;1726
pCN;1;1727
pCN;1;1727
pCN;0;1727
pCN;1;1727
pCN;1;1727
pCN;1;1727
pCN;1;1727
pCN;1;1727
pCN;1;1727
pCN;1;1727
pCN;1;1728
pCN;1;1728
pCN;1;1728
pCN;0;1728
pCN;0;1728
pCN;1;1728
pCN;1;1728
pCN;1;1728
pCN;1;1728
pCN;1;1728
pCN;0;1729
pCN;1;1729
pCN;1;1729
pCN;1;1729
pCN;1;1729
pCN;1;1729
pCN;1;1729
pCN;1;1729
pCN;1;1729
pCN;0;1729
pCN;1;1730
pCN;1;1730
pCN;1;1730
pCN;1;1730
pCN;1;1730
pCN;0;1730
pCN;1;1730
pCN;1;1730
pCN;1;1730
pCN;1;1730
pCN;1;1731
pCN;1;1731
pCN;0;1731
pCN;1;1731
pCN;1;1731
pCN;1;1731
pCN;1;1731
pCN;1;1731
pCN;1;1731
pCN;0;1731
pCN;1;1732
pCN;1;1732
pCN;0;1732
pCN;1;1732
pCN;1;1732
pCN;0;1732
pCN;0;1732
pCN;0;1732
pCN;1;1732
pCN;1;1732
pCN;0;1733
pCN;1;1733
pCN;0;1733
pCN;1;1733
pCN;1;1733
pCN;1;1733
pCN;1;1733
